imported modules
unpickled corpus and dictionary files
Number of unique tokens: 16194
Number of documents: 316769
logging setup successful
LDA run time: 9803.161080121994
Average topic coherence: -2.5370.
[([(0.039787002, 'elections'),
   (0.018570637, 'matter'),
   (0.018237783, 'going'),
   (0.018183803, 'instead')],
  -1.061431815621033),
 ([(0.03389937, 'content'),
   (0.028182434, 'based'),
   (0.024767784, 'find'),
   (0.024484875, 'alert'),
   (0.023899985, 'united'),
   (0.022998365, 'check'),
   (0.02288785, 'taking'),
   (0.022793787, 'marked'),
   (0.022483991, 'official'),
   (0.022219189, 'endorsed'),
   (0.021711426, 'published'),
   (0.02162669, 'sure'),
   (0.021585636, 'action'),
   (0.02108858, 'right'),
   (0.021030502, 'special'),
   (0.02097675, 'safeguard'),
   (0.020846043, 'website'),
   (0.020642977, 'subject'),
   (0.019644197, 'stand'),
   (0.017775066, 'freedoms')],
  -1.1051153443210557),
 ([(0.04424197, 'victory'),
   (0.041053105, 'elect'),
   (0.038952004, 'change'),
   (0.02522968, 'helped'),
   (0.02332112, 'flipped'),
   (0.023229964, 'win'),
   (0.02282919, 'target'),
   (0.022458425, 'started'),
   (0.022207946, 'created'),
   (0.021733709, 'color'),
   (0.021053636, 'build'),
   (0.021018686, 'strong'),
   (0.020916365, 'giving'),
   (0.020884959, 'order'),
   (0.020884074, 'want'),
   (0.02069789, 'raised'),
   (0.020629548, 'people'),
   (0.0206122, 'got'),
   (0.020601638, 'getting'),
   (0.020069612, 'identify')],
  -1.1965215895721173),
 ([(0.031436343, 'dedicated'),
   (0.031331938, 'supporters'),
   (0.028999269, 'win'),
   (0.027227303, 'defeat'),
   (0.022651613, 'critical'),
   (0.019691007, 'believe'),
   (0.019260539, 'chip'),
   (0.017800152, 'helping'),
   (0.01730242, 'update'),
   (0.017158637, 'thanks'),
   (0.016422026, 'stay'),
   (0.01636113, 'pac'),
   (0.015831005, 'increase'),
   (0.015776224, 'touch'),
   (0.015755827, 'clicking'),
   (0.015632708, 'fund'),
   (0.015604922, 'powered'),
   (0.015503236, 'voters'),
   (0.0154331075, 'emails'),
   (0.015311581, 'prefer')],
  -1.2792933684566863),
 ([(0.051866937, 'equality'),
   (0.04670399, 'democrats'),
   (0.039209187, 'day'),
   (0.033233993, 'emails'),
   (0.030877173, 'night'),
   (0.026896529, 'right'),
   (0.025718108, 'going'),
   (0.025586506, 'important'),
   (0.025364865, 'winning'),
   (0.025330374, 'let'),
   (0.025186814, 'unlike'),
   (0.024506835, 'know'),
   (0.02442099, 'crucial'),
   (0.024411034, 'elect'),
   (0.02427367, 'chip'),
   (0.02411302, 'drive'),
   (0.022929879, 'raise'),
   (0.022635695, 'working'),
   (0.022048764, 'fail'),
   (0.021715304, 'defeating')],
  -1.3855576530263165),
 ([(0.036389884, 'emails'),
   (0.03555095, 'sorry'),
   (0.03259368, 'elect'),
   (0.031378414, 'file'),
   (0.028445855, 'want'),
   (0.028342504, 'supporting'),
   (0.027633365, 'know'),
   (0.020558229, 'president'),
   (0.017595852, 'got'),
   (0.017255843, 'begins'),
   (0.01704547, 'donated'),
   (0.016849637, 'ready'),
   (0.016330864, 'send'),
   (0.016140234, 'start'),
   (0.01584302, 'reflects'),
   (0.015765892, 'wrong'),
   (0.015257978, 'correct'),
   (0.015251869, 'complacent'),
   (0.015096761, 'donating'),
   (0.014739661, 'sincerely')],
  -1.4162241076068773),
 ([(0.11436653, 'contribute'),
   (0.032308362, 'date'),
   (0.0293241, 'information'),
   (0.02663472, 'receiving'),
   (0.0245925, 'reach'),
   (0.024400858, 'want'),
   (0.024094556, 'appreciate'),
   (0.020341842, 'authorized'),
   (0.02026546, 'believe'),
   (0.01963326, 'start'),
   (0.019125627, 'ny'),
   (0.018603422, 'glad'),
   (0.016816732, 'going'),
   (0.01649867, 'deductible'),
   (0.01608438, 'step'),
   (0.01607662, 'sure'),
   (0.015811373, 'composed'),
   (0.013667682, 'know'),
   (0.0134201925, 'contributions'),
   (0.013213436, 'right')],
  -1.4250080617353966),
 ([(0.088326044, 'ameripac'),
   (0.06102082, 'elect'),
   (0.036597364, 'protect'),
   (0.030242566, 'supporting'),
   (0.029238239, 'stay'),
   (0.026127735, 'chip'),
   (0.024435239, 'stopping'),
   (0.021376692, 'desperately'),
   (0.01941937, 'key'),
   (0.018122239, 'important'),
   (0.0180995, 'gain'),
   (0.017777042, 'founded'),
   (0.016968764, 'needs'),
   (0.016700502, 'right'),
   (0.01660675, 'let'),
   (0.016471466, 'going'),
   (0.016335135, 'hoping'),
   (0.016319018, 'recruiting'),
   (0.015393944, 'working'),
   (0.015386928, 'safe')],
  -1.4331666309572142),
 ([(0.06621185, 'supporters'),
   (0.047455132, 'dedicated'),
   (0.037440497, 'thanks'),
   (0.035998344, 'critical'),
   (0.03424455, 'helping'),
   (0.033215582, 'believe'),
   (0.033199884, 'powered'),
   (0.03133263, 'emails'),
   (0.031235803, 'stay'),
   (0.03090141, 'clicking'),
   (0.030379348, 'touch'),
   (0.030282397, 'prefer'),
   (0.029950732, 'update'),
   (0.02769689, 'defeat'),
   (0.027530607, 'gone'),
   (0.025717573, 'want'),
   (0.025193883, 'order'),
   (0.024077412, 'best'),
   (0.02239141, 'pac'),
   (0.021040056, 'resisting')],
  -1.436917654074261),
 ([(0.13517831, 'flip'),
   (0.028649991, 'authorized'),
   (0.0277001, 'gifts'),
   (0.027462993, 'deductible'),
   (0.026883764, 'tax'),
   (0.026730541, 'support'),
   (0.024282457, 'supporting'),
   (0.022510083, 'dc'),
   (0.021839092, 'relies'),
   (0.021788247, 'dedicated'),
   (0.01993231, 'defeat'),
   (0.019821746, 'solely'),
   (0.019753696, 'right'),
   (0.01803514, 'win'),
   (0.01441408, 'short'),
   (0.012412635, 'fight'),
   (0.012039154, 'rush'),
   (0.011523582, 'immediately'),
   (0.01050718, 'team'),
   (0.01010451, 'pitch')],
  -1.4455207961395107),
 ([(0.28154242, 'chip'),
   (0.0575023, 'immediately'),
   (0.03563852, 'pass'),
   (0.034967817, 'electing'),
   (0.02757472, 'raise'),
   (0.025353882, 'protect'),
   (0.023475837, 'thanks'),
   (0.023345718, 'supporting'),
   (0.019769756, 'stay'),
   (0.019221386, 'stand'),
   (0.018445669, 'believe'),
   (0.018269174, 'leaders'),
   (0.018108098, 'emails'),
   (0.01799774, 'authorized'),
   (0.017668273, 'expand'),
   (0.017453158, 'supporters'),
   (0.017222695, 'update'),
   (0.017053597, 'clicking'),
   (0.016903242, 'touch'),
   (0.01651568, 'possible')],
  -1.486892482943693),
 ([(0.06308485, 'agree'),
   (0.062294103, 'contribute'),
   (0.032097302, 'send'),
   (0.020915894, 'invest'),
   (0.020633787, 'right'),
   (0.020621492, 'everyday'),
   (0.019951038, 'different'),
   (0.018873943, 'let'),
   (0.01876287, 'protect'),
   (0.01846065, 'following'),
   (0.018439995, 'makes'),
   (0.01827113, 'chip'),
   (0.017945284, 'result'),
   (0.01774918, 'win'),
   (0.017504157, 'said'),
   (0.017246487, 'know'),
   (0.016974002, 'grateful'),
   (0.016671836, 'president'),
   (0.016558161, 'best'),
   (0.0161502, 'ruin')],
  -1.5056586308031306),
 ([(0.058915183, 'text'),
   (0.044648666, 'stop'),
   (0.041010503, 'great'),
   (0.031032048, 'america'),
   (0.030175973, 'defend'),
   (0.0291036, 'making'),
   (0.028606841, 'apply'),
   (0.026443912, 'agree'),
   (0.024769288, 'deductible'),
   (0.02368528, 'authorized'),
   (0.022664718, 'sponsored'),
   (0.015072138, 'email'),
   (0.012702121, 'let'),
   (0.011545875, 'act'),
   (0.011084968, 'step'),
   (0.010937569, 'right'),
   (0.010925702, 'chip'),
   (0.010247852, 'fight'),
   (0.009863011, 'effective'),
   (0.009068836, 'rush')],
  -1.549435526636862),
 ([(0.07126944, 'immediately'),
   (0.0661383, 'saved'),
   (0.0536001, 'chip'),
   (0.049575068, 'win'),
   (0.03149559, 'right'),
   (0.029206475, 'pitch'),
   (0.028203221, 'going'),
   (0.024012353, 'fight'),
   (0.01672248, 'sure'),
   (0.014439761, 'people'),
   (0.013862224, 'let'),
   (0.013093637, 'flip'),
   (0.011721086, 'thanks'),
   (0.010705104, 'ready'),
   (0.00986552, 'work'),
   (0.009639155, 'taking'),
   (0.009416559, 'send'),
   (0.009146242, 'fighting'),
   (0.008131576, 'running'),
   (0.007926463, 'means')],
  -1.5554788684376801),
 ([(0.081843436, 'vote'),
   (0.07887479, 'let'),
   (0.037722614, 'want'),
   (0.03548273, 'defeat'),
   (0.032349255, 'harder'),
   (0.031819746, 'starts'),
   (0.030233677, 'pay'),
   (0.024964476, 'voting'),
   (0.02436382, 'leading'),
   (0.023872556, 'setting'),
   (0.022849381, 'politicians'),
   (0.022525087, 'attention'),
   (0.022064608, 'earned'),
   (0.021977963, 'going'),
   (0.020088749, 'updated'),
   (0.019243782, 'creating'),
   (0.01904071, 'media'),
   (0.019037476, 'got'),
   (0.019032445, 'hit'),
   (0.01896553, 'fight')],
  -1.6009509538390025),
 ([(0.17364813, 'url'),
   (0.16794702, 'redacted'),
   (0.066249676, 'women'),
   (0.04037975, 'elect'),
   (0.024839157, 'support'),
   (0.024524592, 'let'),
   (0.023850117, 'higher'),
   (0.02216389, 'going'),
   (0.021055942, 'away'),
   (0.019419203, 'finally'),
   (0.019176079, 'rapidly'),
   (0.018839315, 'change'),
   (0.018436197, 'protect'),
   (0.01826546, 'able'),
   (0.017313393, 'stay'),
   (0.017217545, 'update'),
   (0.016749041, 'committed'),
   (0.016445005, 'supporting'),
   (0.01593653, 'electing'),
   (0.015421993, 'accomplish')],
  -1.6078700232101075),
 ([(0.05105158, 'pass'),
   (0.048230093, 'chip'),
   (0.046109095, 'glad'),
   (0.027170498, 'know'),
   (0.027027516, 'standing'),
   (0.026635395, 'lot'),
   (0.02641081, 'regardless'),
   (0.026288223, 'access'),
   (0.025808826, 'entirely'),
   (0.025308207, 'long'),
   (0.024805833, 'putting'),
   (0.02464811, 'little'),
   (0.02454263, 'rise'),
   (0.024246823, 'driven'),
   (0.024188457, 'people'),
   (0.02287411, 'longer'),
   (0.022860814, 'afford'),
   (0.022777993, 'forward'),
   (0.022746872, 'patients'),
   (0.022717113, 'thanks')],
  -1.611622651370664),
 ([(0.08437272, 'head'),
   (0.05231797, 'reform'),
   (0.044016752, 'state'),
   (0.031246495, 'prefer'),
   (0.028767942, 'states'),
   (0.02339553, 'ending'),
   (0.02256311, 'thanks'),
   (0.021299964, 'fund'),
   (0.020190505, 'electing'),
   (0.01977306, 'moment'),
   (0.0194067, 'kind'),
   (0.018301962, 'supporting'),
   (0.01823324, 'update'),
   (0.018011445, 'reject'),
   (0.017923681, 'dedicated'),
   (0.017654035, 'cities'),
   (0.017592521, 'stay'),
   (0.01750504, 'critical'),
   (0.017502291, 'fight'),
   (0.017046211, 'helping')],
  -1.6342375197382),
 ([(0.0822925, 'flip'),
   (0.079998925, 'blue'),
   (0.04094872, 'red'),
   (0.026981492, 'flipping'),
   (0.026048815, 'right'),
   (0.020924287, 'rush'),
   (0.01996658, 'support'),
   (0.019465331, 'stay'),
   (0.016096415, 'believe'),
   (0.015689462, 'doubled'),
   (0.015588476, 'emails'),
   (0.0155738145, 'supporters'),
   (0.014530886, 'immediately'),
   (0.014063954, 'saved'),
   (0.0134410225, 'touch'),
   (0.013017648, 'got'),
   (0.012468278, 'win'),
   (0.01202085, 'short'),
   (0.011860485, 'defend'),
   (0.011695733, 'donors')],
  -1.6826978482511838),
 ([(0.095205106, 'chip'),
   (0.061356224, 'touch'),
   (0.05776134, 'stay'),
   (0.052556746, 'believe'),
   (0.048147332, 'supporters'),
   (0.047466997, 'emails'),
   (0.04279389, 'support'),
   (0.018237062, 'folks'),
   (0.01713987, 'authorized'),
   (0.013167999, 'wa'),
   (0.012994424, 'got'),
   (0.011807091, 'let'),
   (0.011519903, 'count'),
   (0.010305913, 'going'),
   (0.009073816, 'send'),
   (0.0070827, 'win'),
   (0.0066235107, 'stand'),
   (0.005978347, 'saved'),
   (0.0058270884, 'team'),
   (0.0056502027, 'wo')],
  -1.7291359224967526),
 ([(0.030651683, 'afford'),
   (0.029570563, 'want'),
   (0.029163513, 'victory'),
   (0.028210813, 'defeat'),
   (0.026759112, 'pac'),
   (0.026616296, 'taking'),
   (0.023846738, 'electing'),
   (0.023272933, 'working'),
   (0.022846349, 'ending'),
   (0.022651933, 'engage'),
   (0.022361632, 'change'),
   (0.021100007, 'update'),
   (0.020854391, 'bold'),
   (0.020803185, 'dedicated'),
   (0.020395981, 'majority'),
   (0.020142116, 'dc'),
   (0.018894838, 'destroy'),
   (0.018065825, 'spare'),
   (0.017794687, 'away'),
   (0.015429236, 'chip')],
  -1.7503951431085263),
 ([(0.35365796, 'match'),
   (0.032203857, 'triple'),
   (0.026761098, 'emails'),
   (0.023108745, 'thanks'),
   (0.017569805, 'come'),
   (0.01739954, 'fight'),
   (0.016718363, 'gifts'),
   (0.016411653, 'working'),
   (0.016298795, 'matched'),
   (0.015672127, 'deck'),
   (0.015503514, 'going'),
   (0.014696932, 'end'),
   (0.014687819, 'agreed'),
   (0.013858068, 'sure'),
   (0.013110986, 'stay'),
   (0.012923235, 'rush'),
   (0.01291534, 'expand'),
   (0.012018425, 'believe'),
   (0.011880752, 'hard'),
   (0.011856449, 'supporters')],
  -1.7590721739582627),
 ([(0.12250793, 'voters'),
   (0.06575104, 'reach'),
   (0.03151516, 'win'),
   (0.024859825, 'sure'),
   (0.017096758, 'possible'),
   (0.014859735, 'going'),
   (0.014663999, 'know'),
   (0.013620984, 'raise'),
   (0.012861532, 'ensure'),
   (0.011933841, 'making'),
   (0.011711685, 'left'),
   (0.011637267, 'fund'),
   (0.0109397825, 'right'),
   (0.010647312, 'running'),
   (0.010224188, 'reaching'),
   (0.0097270245, 'able'),
   (0.009687641, 'cast'),
   (0.009135312, 'working'),
   (0.008566972, 'turn'),
   (0.008459138, 'means')],
  -1.8189440851449523),
 ([(0.0369037, 'hit'),
   (0.030751593, 'right'),
   (0.027303653, 'know'),
   (0.026464986, 'short'),
   (0.026232716, 'chip'),
   (0.02610194, 'close'),
   (0.023937289, 'raise'),
   (0.023890905, 'reach'),
   (0.017983714, 'important'),
   (0.0174602, 'sure'),
   (0.01559378, 'going'),
   (0.014760185, 'count'),
   (0.014128549, 'thanks'),
   (0.013992398, 'able'),
   (0.013499584, 'afford'),
   (0.013323124, 'reaching'),
   (0.013293472, 'away'),
   (0.012767641, 'asking'),
   (0.01242489, 'track'),
   (0.012422529, 'ask')],
  -1.856492692949924),
 ([(0.07178073, 'running'),
   (0.06262335, 'consider'),
   (0.053714447, 'represent'),
   (0.03520552, 'making'),
   (0.02837011, 'wanted'),
   (0.025661087, 'flip'),
   (0.021138355, 'contribute'),
   (0.01996103, 'know'),
   (0.01606448, 'support'),
   (0.015221471, 'contributing'),
   (0.015004407, 'people'),
   (0.0144081, 'serve'),
   (0.01381382, 'able'),
   (0.013712543, 'relying'),
   (0.013153346, 'thanks'),
   (0.013004439, 'view'),
   (0.012697854, 'visit'),
   (0.012201194, 'send'),
   (0.01180178, 'supporting'),
   (0.011652327, 'sure')],
  -1.8869063602686842),
 ([(0.098240346, 'protect'),
   (0.092392385, 'fighting'),
   (0.044095654, 'elect'),
   (0.027267404, 'stay'),
   (0.025515636, 'expand'),
   (0.021728015, 'choose'),
   (0.020870475, 'access'),
   (0.019597549, 'right'),
   (0.019461213, 'stop'),
   (0.017872002, 'defending'),
   (0.01577415, 'ensure'),
   (0.014407658, 'alongside'),
   (0.01423787, 'follow'),
   (0.013380777, 'ensuring'),
   (0.013049081, 'know'),
   (0.012855398, 'expanding'),
   (0.011610613, 'safe'),
   (0.011349031, 'let'),
   (0.011050491, 'touch'),
   (0.010936629, 'immediately')],
  -1.9094916210777861),
 ([(0.06874773, 'tax'),
   (0.068223216, 'deductible'),
   (0.060167685, 'gifts'),
   (0.05319065, 'support'),
   (0.047607668, 'authorized'),
   (0.04676458, 'dc'),
   (0.03688994, 'dedicated'),
   (0.034178935, 'supporting'),
   (0.032442175, 'relies'),
   (0.02962275, 'solely'),
   (0.020106949, 'worry'),
   (0.020015674, 'recently'),
   (0.016519783, 'recorded'),
   (0.014857534, 'date'),
   (0.013856179, 'tell'),
   (0.01210956, 'right'),
   (0.00991137, 'counting'),
   (0.009044982, 'responded'),
   (0.008738498, 'stand'),
   (0.008570239, 'plan')],
  -1.9275004597297238),
 ([(0.031339772, 'likely'),
   (0.031326402, 'pick'),
   (0.02713666, 'fights'),
   (0.026763365, 'serving'),
   (0.02371855, 'want'),
   (0.023422206, 'track'),
   (0.022390628, 'bring'),
   (0.020235874, 'targeting'),
   (0.019562865, 'protect'),
   (0.01945033, 'right'),
   (0.019171333, 'win'),
   (0.019126497, 'support'),
   (0.018888744, 'order'),
   (0.018799024, 'putting'),
   (0.018453699, 'committed'),
   (0.017361205, 'works'),
   (0.015531047, 'know'),
   (0.014943819, 'flip'),
   (0.01467928, 'worried'),
   (0.013501991, 'father')],
  -1.9281756418545597),
 ([(0.046007548, 'defeat'),
   (0.036532912, 'nationwide'),
   (0.032672267, 'training'),
   (0.030738045, 'elect'),
   (0.02817375, 'want'),
   (0.027715491, 'train'),
   (0.027044885, 'dedicated'),
   (0.019163962, 'candidates'),
   (0.01831336, 'depend'),
   (0.018254874, 'win'),
   (0.017915796, 'staff'),
   (0.017899517, 'money'),
   (0.017530758, 'chip'),
   (0.017493814, 'costs'),
   (0.016960494, 'non'),
   (0.016377684, 'cutting'),
   (0.016273197, 'stop'),
   (0.01614566, 'reading'),
   (0.01606663, 'donated'),
   (0.015984224, 'end')],
  -1.9547787428186727),
 ([(0.11149111, 'elect'),
   (0.092823, 'chip'),
   (0.060522042, 'want'),
   (0.035030715, 'emails'),
   (0.02712829, 'progressives'),
   (0.024815569, 'fight'),
   (0.023383781, 'win'),
   (0.023125734, 'accept'),
   (0.022825748, 'lose'),
   (0.022386963, 'right'),
   (0.022379555, 'donating'),
   (0.021720972, 'count'),
   (0.020693246, 'goes'),
   (0.020681087, 'understand'),
   (0.020678693, 'proud'),
   (0.020421533, 'come'),
   (0.020235924, 'meaning'),
   (0.02003584, 'grassroots'),
   (0.019961273, 'funded'),
   (0.01990952, 'follow')],
  -1.9638198807155611),
 ([(0.10758746, 'contributions'),
   (0.048053365, 'report'),
   (0.04677763, 'deductible'),
   (0.04286286, 'requires'),
   (0.040678654, 'individuals'),
   (0.037846327, 'corporations'),
   (0.036965474, 'contribute'),
   (0.036261078, 'use'),
   (0.032386027, 'occupation'),
   (0.030476818, 'employer'),
   (0.029786687, 'collect'),
   (0.029493397, 'prohibited'),
   (0.026048062, 'election'),
   (0.023737349, 'tax'),
   (0.022434572, 'exceed'),
   (0.009178322, 'lobbyists'),
   (0.009148378, 'including'),
   (0.008735758, 'entity'),
   (0.008616406, 'authorized'),
   (0.008514221, 'reimbursed')],
  -1.9683311979121003),
 ([(0.1353616, 'begin'),
   (0.061903737, 'selected'),
   (0.05415329, 'complete'),
   (0.03619923, 'respond'),
   (0.027070804, 'survey'),
   (0.026999895, 'participate'),
   (0.022143994, 'represent'),
   (0.020521102, 'know'),
   (0.01945004, 'answer'),
   (0.016459452, 'chosen'),
   (0.014428903, 'use'),
   (0.014117643, 'want'),
   (0.013946874, 'representing'),
   (0.013267281, 'input'),
   (0.013113536, 'hear'),
   (0.010409283, 'important'),
   (0.009876526, 'immediately'),
   (0.009465001, 'critical'),
   (0.008764932, 'share'),
   (0.0076128123, 'reaching')],
  -1.9978608142525087),
 ([(0.055424474, 'address'),
   (0.051220357, 'stop'),
   (0.04948506, 'immediately'),
   (0.04827924, 'process'),
   (0.046219237, 'receiving'),
   (0.046187077, 'emails'),
   (0.044725426, 'change'),
   (0.041577693, 'update'),
   (0.025055893, 'clicking'),
   (0.017684052, 'saved'),
   (0.01765858, 'stored'),
   (0.014077578, 'running'),
   (0.013145792, 'authorized'),
   (0.012875517, 'fight'),
   (0.012208979, 'thanks'),
   (0.012100623, 'ensure'),
   (0.012095302, 'ready'),
   (0.011872462, 'history'),
   (0.011644344, 'instantly'),
   (0.011618811, 'electing')],
  -2.0007234481822738),
 ([(0.057728756, 'option'),
   (0.05031476, 'national'),
   (0.024232375, 'advocating'),
   (0.023147931, 'associated'),
   (0.020364115, 'matching'),
   (0.01988637, 'approved'),
   (0.019505907, 'nationwide'),
   (0.019471701, 'affiliated'),
   (0.018065214, 'stands'),
   (0.017778063, 'sponsored'),
   (0.01755087, 'pass'),
   (0.017036183, 'act'),
   (0.016094748, 'instead'),
   (0.015716312, 'personally'),
   (0.0152558945, 'fund'),
   (0.0148021, 'fundraising'),
   (0.014406842, 'understand'),
   (0.013890643, 'end'),
   (0.012175853, 'justice'),
   (0.011729838, 'quickly')],
  -2.0080566773444533),
 ([(0.18619476, 'rush'),
   (0.17275216, 'save'),
   (0.05763571, 'told'),
   (0.023302127, 'raise'),
   (0.022312686, 'right'),
   (0.021808641, 'lose'),
   (0.015086295, 'donations'),
   (0.012483263, 'step'),
   (0.012127898, 'stop'),
   (0.011068324, 'time'),
   (0.010260318, 'short'),
   (0.010234811, 'thought'),
   (0.009996337, 'close'),
   (0.00949126, 'late'),
   (0.009130273, 'donated'),
   (0.009036747, 'come'),
   (0.008303327, 'act'),
   (0.0072269184, 'running'),
   (0.006848193, 'destroy'),
   (0.0067606587, 'support')],
  -2.011265283892697),
 ([(0.12616731, 'wish'),
   (0.11337086, 'received'),
   (0.10931838, 'longer'),
   (0.09695394, 'believe'),
   (0.08894563, 'error'),
   (0.08476564, 'email'),
   (0.019590901, 'running'),
   (0.010660691, 'emails'),
   (0.0087141935, 'know'),
   (0.007717565, 'people'),
   (0.007327293, 'ny'),
   (0.0071983957, 'needs'),
   (0.006927052, 'elect'),
   (0.0065827086, 'fight'),
   (0.006338958, 'let'),
   (0.006084339, 'stay'),
   (0.0055920407, 'grateful'),
   (0.005579816, 'going'),
   (0.0053219865, 'strong'),
   (0.0052447007, 'mother')],
  -2.0342340090432454),
 ([(0.062114708, 'asked'),
   (0.044707336, 'completely'),
   (0.032788847, 'know'),
   (0.029391129, 'knows'),
   (0.027093556, 'protecting'),
   (0.023284465, 'people'),
   (0.02010522, 'understand'),
   (0.017547853, 'endorsed'),
   (0.01667619, 'stronger'),
   (0.016306987, 'asking'),
   (0.01574423, 'send'),
   (0.014738053, 'expanding'),
   (0.014093898, 'running'),
   (0.014007303, 'leave'),
   (0.013855319, 'important'),
   (0.013820807, 'count'),
   (0.0129365, 'emails'),
   (0.012669547, 'nm'),
   (0.0122265, 'let'),
   (0.01188089, 'proud')],
  -2.0384008462781793),
 ([(0.13695158, 'defeat'),
   (0.0494151, 'rush'),
   (0.042120166, 'win'),
   (0.037998028, 'tied'),
   (0.030203259, 'right'),
   (0.02463078, 'raise'),
   (0.016803978, 'vulnerable'),
   (0.016352184, 'crush'),
   (0.015293982, 'chip'),
   (0.0152031155, 'flip'),
   (0.013903717, 'hit'),
   (0.013444317, 'beat'),
   (0.013284726, 'let'),
   (0.01254076, 'stop'),
   (0.011378642, 'defeating'),
   (0.0112772705, 'wins'),
   (0.011275246, 'lose'),
   (0.010890333, 'graham'),
   (0.010578538, 'elect'),
   (0.010567002, 'winning')],
  -2.0647475705582745),
 ([(0.0429534, 'friend'),
   (0.042916544, 'flip'),
   (0.039470565, 'win'),
   (0.031543974, 'ga'),
