imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 6289.059829950333
Average topic coherence: -1.9574.
[([(0.04163141, 'train'),
   (0.01689478, 'november'),
   (0.01671567, 'greatly'),
   (0.016512047, 'our health care'),
   (0.016249534, 'mj hegar'),
   (0.015651155, 'job'),
   (0.015264401, 'title'),
   (0.015132337, 'a member'),
   (0.015057824, 'the next few week'),
   (0.014986072, 'the campaign'),
   (0.014947765, 'prioritize'),
   (0.014855568, 'appreciate'),
   (0.01448026, 'long'),
   (0.014473161, 'build'),
   (0.014189392, 'clear'),
   (0.014175387, 'use'),
   (0.014161854, 'important information')],
  -0.9574825704244324),
 ([(0.04481887, 'the nra'),
   (0.043583516, 'end'),
   (0.04008636, 'brady pac'),
   (0.030981919, 'pass'),
   (0.03010388, 'gun violence'),
   (0.028777372, 'life'),
   (0.02872461, 'lose'),
   (0.026098708, 'power'),
   (0.02553085, 'our work'),
   (0.021145025, 'fund'),
   (0.0144360615, 'care'),
   (0.014045668, 'gun safety activist'),
   (0.014009829, 'the life'),
   (0.01372211, 'sit'),
   (0.0136599885, 'idly'),
   (0.013607364, 'continue'),
   (0.013364664, 'the nation'),
   (0.013232754, 'thousand'),
   (0.013188351, 'your part'),
   (0.013119469, 'every day')],
  -1.0074468710125013),
 ([(0.117681585, '400%-match'),
   (0.030319395, 'bold democrats'),
   (0.027554447, 'end'),
   (0.02259212, 'afford'),
   (0.021254065, 'engage'),
   (0.020691555, 'victory'),
   (0.02012168, 'our email'),
   (0.020042999, 'bold'),
   (0.019372694, 'pac'),
   (0.018789493, 'donald trump’s presidency'),
   (0.018667044, 'take'),
   (0.018470146, 'dedicate'),
   (0.018263405, 'not authorized'),
   (0.018201193, 'the senate'),
   (0.018107481, 'latino voter'),
   (0.018079521, 'only our most urgent email'),
   (0.017942077, 'a contribution'),
   (0.01793657, 'another amount'),
   (0.017630586, 'any candidate or candidate’s committee'),
   (0.017519375, 'your email address')],
  -1.0439530295213444),
 ([(0.08388095, 'wendy davis'),
   (0.039069396, 'flip'),
   (0.028412286, 'wendy'),
   (0.028093135, 'our democratic house majority'),
   (0.028021127, 'tx-21'),
   (0.027675502, 'a donation'),
   (0.025397154, 'austin'),
   (0.023905426, 'stay'),
   (0.023359882, 'texas'),
   (0.022603408, 'blue'),
   (0.02204356, 'touch'),
   (0.021881849, 'supporter'),
   (0.021457909, 'the good way'),
   (0.020946765, 'the wendy davis'),
   (0.020946765, 'congress email list'),
   (0.019932956, '3112 windsor rd'),
   (0.019753346, 'ste a'),
   (0.014156307, 'rush'),
   (0.014033707, 'defend'),
   (0.013589311, 'show')],
  -1.044895040334688),
 ([(0.031523008, 'joe biden'),
   (0.029966125, 'sorry'),
   (0.02269351, 'file'),
   (0.016957035, 'president'),
   (0.016636321, 'this campaign'),
   (0.016568253, 'the soul'),
   (0.016099043, 'friend'),
   (0.014926881, 'this nation'),
   (0.01445106, 'get'),
   (0.013460903, 'grassroots supporter'),
   (0.01346049, 'complacent'),
   (0.013398621, 'biden'),
   (0.013230059, 'ready'),
   (0.0131020695, 'a lot'),
   (0.01280546, 'the reason'),
   (0.012649044, 'start'),
   (0.0125968885, 'correct'),
   (0.012167913, 'the time'),
   (0.012054179, 'payment information'),
   (0.0120488405, 'your donation')],
  -1.0464717315439993),
 ([(0.047834374, 'supporter'),
   (0.031529948, 'stop republicans'),
   (0.027640807, 'republicans'),
   (0.026904333, '[[email_redacted]] | change'),
   (0.025758058, 'critical'),
   (0.025034446, 'a crucial way'),
   (0.02493812, 'stay'),
   (0.024691405, 'touch'),
   (0.02445471, 'your grassroots support'),
   (0.02412918, 'prefer'),
   (0.023582181, 'power'),
   (0.023364719, 'your email address'),
   (0.023001086, '([[url redacted'),
   (0.02228261, 'the republican party'),
   (0.022222748, 'the country'),
   (0.021213008, 'dedicate'),
   (0.020905029, 'order'),
   (0.020807425, 'our movement'),
   (0.020543348, 'resist'),
   (0.0204854, 'chicago')],
  -1.183125234278282),
 ([(0.13206586, 'contribute'),
   (0.040008314, 'president trump'),
   (0.031969648, 'the trump make america great again committee'),
   (0.031303927, 'any amount'),
   (0.030564008, 'trump make america great again committee'),
   (0.023340661, 'reach'),
   (0.021745242, 'grassroots supporter'),
   (0.021591865, 'donald j. trump'),
   (0.021504259, 'the republican national committee'),
   (0.01982969, 'information'),
   (0.019183822, 'the effort'),
   (0.01838456, 'date'),
   (0.018090917, 'make america great again'),
   (0.017864853, 'tonight'),
   (0.017853873, 'our team'),
   (0.01755282, 'appreciate'),
   (0.017417356, 'our grassroots supporter'),
   (0.017313527, '11:59 pm'),
   (0.01705726, 'team trump'),
   (0.016639002, 'an important way')],
  -1.1871840613491271),
 ([(0.049275637, 'the nrsc'),
   (0.04774978, 'president trump'),
   (0.036983207, 'text'),
   (0.032337356, 'republicans'),
   (0.024888571, 'great'),
   (0.022206292, 'agree'),
   (0.020098824, 'make'),
   (0.02007167, "any candidate or candidate's committee"),
   (0.020040745, 'defend'),
   (0.019850178, 'america'),
   (0.019669134, 'federal income tax purpose'),
   (0.019440262, 'message and datum rate'),
   (0.019396191, 'maga'),
   (0.019359933, 'opt-out'),
   (0.019212969, 'deductible'),
   (0.019176012, 'charitable contribution'),
   (0.018402616, 'mobile alert'),
   (0.018198216, 't&c/privacy policy'),
   (0.017469246, '[url redacted]]\ncontribution'),
   (0.017258795, '425 2nd street ne')],
  -1.20546586706927),
 ([(0.059197806, 'equality'),
   (0.035620745, 'night'),
   (0.028401228, 'day'),
   (0.02708689, 'this one'),
   (0.025895277, 'the power'),
   (0.02560315, 'unlike'),
   (0.024884606, 'important'),
   (0.024873646, 'our mission'),
   (0.024693057, 'donald trump'),
   (0.024602436, 'november'),
   (0.024347428, 'your continued support'),
   (0.024003394, 'pac'),
   (0.023790432, 'our government'),
   (0.023761973, 'fail'),
   (0.023471374, 'drive'),
   (0.022989811, "any candidate or candidate's committee"),
   (0.022943707, 'raise'),
   (0.02198523, 'this year'),
   (0.02194834, 'rely'),
   (0.021467596, 'remember')],
  -1.2867085901351778),
 ([(0.053368807, 'progressives'),
   (0.029532375, 'our work'),
   (0.029133392, 'the progressive caucus'),
   (0.027399426, 'raise'),
   (0.02279085, 'work family'),
   (0.021455664, 'the minimum wage'),
   (0.02139447, 'november'),
   (0.021335086, 'authorized'),
   (0.019892747, 'a part'),
   (0.019569546, 'touch'),
   (0.019449564, 'any candidate'),
   (0.019285291, 'progressive caucus'),
   (0.019101517, 'pass'),
   (0.018780962, 'congressional progressive caucus pac'),
   (0.018750302, 'candidate’s committee'),
   (0.018256733, 'bernie sanders'),
   (0.017566156, 'republicans'),
   (0.017170606, 'progressive'),
   (0.016408946, '-progressive caucus\nthis message'),
   (0.013750737, 'lose')],
  -1.3055787191572708),
 ([(0.051681563, 'reply'),
   (0.050366074, 'text'),
   (0.033657797, 'nrcc'),
   (0.028260777, 'the national republican congressional committee'),
   (0.027430754, 'visit'),
   (0.02621327, 'the nrcc'),
   (0.023561101, 'that number'),
   (0.022403842, 'include'),
   (0.021907516, 'call'),
   (0.021779444, "any candidate or candidate's committee"),
   (0.02055437, 'reach'),
   (0.020305252, 'president trump'),
   (0.020058995, 'end'),
   (0.019890377, 'consent'),
   (0.01956595, 'provide'),
   (0.019228235, 'autodiale and automate call'),
   (0.016804866, 'feedback'),
   (0.016024645, 'the number'),
   (0.015957378, 'happy'),
   (0.01580733, 'vary')],
  -1.3175369494792086),
 ([(0.20178322, 'state'),
   (0.08124693, 'reform'),
   (0.056141805, 'reject'),
   (0.051221535, 'washington'),
   (0.046501953, 'd.c.'),
   (0.039494466, 'prefer'),
   (0.038544122, 'the country'),
   (0.03438895, 'end'),
   (0.031628132, 'stay'),
   (0.029892348, 'city'),
   (0.027540172, 'provide'),
   (0.027340813, 'transform'),
   (0.025256855, 'touch'),
   (0.024105128, 'fund'),
   (0.02332787, 'supporter'),
   (0.022565471, 'critical'),
   (0.022200909, 'dedicate'),
   (0.021957222, 'our effort'),
   (0.018712303, 'your email address'),
   (0.016941918, 'a crucial way')],
  -1.428828808003331),
 ([(0.08555297, 'vote'),
   (0.06156776, 'let america vote'),
   (0.040760323, 'voting right'),
   (0.03877065, 'donald trump'),
   (0.029035395, 'our email'),
   (0.022525521, 'attention'),
   (0.022118138, 'america'),
   (0.021073397, 'the 2020 election'),
   (0.019738156, 'politician'),
   (0.019116499, 'washington, dc'),
   (0.01907116, 'expose'),
   (0.018900892, 'start'),
   (0.018648576, 'the fight'),
   (0.018591447, 'shatter'),
   (0.01851229, 'punish'),
   (0.018252743, 'a commitment'),
   (0.01810895, 'hit'),
   (0.018024152, 'fuel'),
   (0.017952846, 'advertising'),
   (0.01784591, 'a difference')],
  -1.4672196361897398),
 ([(0.076570384, 'woman'),
   (0.06664857, 'our effort'),
   (0.034613445, 'our email'),
   (0.027881732, 'protect'),
   (0.02576622, 'the way'),
   (0.024792837, 'rapidly'),
   (0.023618625, 'the trump administration'),
   (0.023124145, 'the republicans'),
   (0.022763196, 'every step'),
   (0.021394903, 'our top supporter'),
   (0.021336915, 'stay'),
   (0.021107819, 'finally'),
   (0.020970926, 'accomplish'),
   (0.02071424, 'away'),
   (0.020545762, 'donald trump'),
   (0.01965771, 'form'),
   (0.019483725, 'pass'),
   (0.018852824, 'roe v. wade'),
   (0.018689897, 'touch'),
   (0.018604182, 'any candidate')],
  -1.54044834155699),
 ([(0.08298521, 'this list'),
   (0.07598658, 'your preference'),
   (0.0756071, 'reserve'),
   (0.074450165, 'these email'),
   (0.064201064, 'our mailing address'),
   (0.057715237, 'all right'),
   (0.05598093, 'add'),
   (0.05338576, 'your address book'),
   (0.041844927, 'email marketing powered'),
   (0.04077189, 'mailchimp'),
   (0.036767807, 'opt'),
   (0.03539704, 'our website'),
   (0.031457905, 'view'),
   (0.016106715, 'copyright'),
   (0.014516947, 'your browser'),
   (0.0075411987, 'website'),
   (0.006284661, 'join'),
   (0.004907422, 'this campaign'),
   (0.00436922, 'bring'),
   (0.004309472, 'po box')],
  -1.5543930112908304),
 ([(0.050517414, 'our country'),
   (0.04389887, 'our house majority'),
   (0.040058754, 'protect'),
   (0.030739333, 'hope'),
   (0.030079324, 'stay'),
   (0.026023217, 'elect democrats'),
   (0.021812042, 'a moment'),
   (0.020804225, 'desperately'),
   (0.018874845, 'key'),
   (0.018288784, 'found'),
   (0.017637396, 'important'),
   (0.017422343, 'deserve'),
   (0.01670573, 'recruit'),
   (0.016704325, 'the country'),
   (0.016644496, 'americans'),
   (0.016505143, 'our email'),
   (0.016178235, 'these time'),
   (0.016108273, 'each day'),
   (0.016044237, 'our top supporter'),
   (0.015915083, 'your family')],
  -1.5698803417230316),
 ([(0.06393236, 'president obama'),
   (0.04721002, 'contribute'),
   (0.047128726, 'agree'),
   (0.03094606, 'our democratic majority'),
   (0.029439585, 'protect'),
   (0.02730223, 'our democracy'),
   (0.027221909, 'obama'),
   (0.021827003, 'republicans'),
   (0.015513283, 'friends'),
   (0.015501026, 'everyday'),
   (0.015276684, 'barack obama'),
   (0.015162386, 'president'),
   (0.015016729, 'follow'),
   (0.014356051, 'say'),
   (0.013979265, 'sure'),
   (0.013929567, 'ruin'),
   (0.013622662, 'different'),
   (0.013518347, 'vote'),
   (0.013304152, 'well'),
   (0.01323346, 'the resource')],
  -1.5847316674320648),
 ([(0.0714593, 'ask'),
   (0.03240677, 'this campaign'),
   (0.02975546, 'mean'),
   (0.025587711, 'a lot'),
   (0.020436173, 'important'),
   (0.019530647, 'count'),
   (0.018294366, 'make'),
   (0.018203521, 'people'),
   (0.01729461, 'this race'),
   (0.017104458, 'able'),
   (0.01538708, 'sure'),
   (0.014655299, 'get'),
   (0.014267695, 'a donation'),
   (0.013727176, 'build'),
   (0.013121275, 'hope'),
   (0.012939378, 'take'),
   (0.012305241, 'time'),
   (0.012161152, 'reach'),
   (0.011958314, 'a contribution'),
   (0.011128988, 'possible')],
  -1.586138929750545),
 ([(0.065185115, 'the good way'),
   (0.062259555, 'stay'),
   (0.06212992, 'touch'),
   (0.052940737, 'a donation'),
   (0.052104924, 'supporter'),
   (0.03722454, 'all our email'),
   (0.03285282, '$25 →\nchip'),
   (0.032777496, 'the voter protection project'),
   (0.032710593, '$50 →\nchip'),
   (0.03211502, '$100 →\nchip'),
   (0.028524702, '$200 →\nchip'),
   (0.021375999, 'any candidate'),
   (0.016777309, "any candidate's committee"),
   (0.014233915, 'get'),
   (0.013189599, 'count'),
   (0.012574847, 'folk'),
   (0.010290406, 'stand'),
   (0.009651654, 'friend'),
   (0.00784654, 'election day'),
   (0.007623366, 'team')],
  -1.5895113608322373),
 ([(0.16418079, 'url'),
   (0.15880182, 'redacted'),
   (0.03699814, 'learn'),
   (0.026988456, 'read'),
   (0.024962518, 'content'),
   (0.020126434, 'alert'),
   (0.019818349, 'sure'),
   (0.018981239, 'check'),
   (0.018928306, 'find'),
   (0.01791788, 'and/or'),
   (0.01777453, 'website'),
   (0.017403232, 'subject'),
   (0.016981145, 'take'),
   (0.01679897, 'official'),
   (0.016694766, 'mark'),
   (0.016650932, 'the people'),
   (0.016512524, 'publish'),
   (0.016378632, 'endorse'),
   (0.014925518, 'safeguard'),
   (0.014830682, 'action')],
  -1.594069701690298),
 ([(0.105581395, 'contribution'),
   (0.050642487, 'deductible'),
   (0.042146496, 'contribute'),
   (0.04106008, 'report'),
   (0.038762443, 'individual'),
   (0.035825547, 'corporation'),
   (0.03437942, 'require'),
   (0.033386014, 'federal income tax purpose'),
   (0.03234877, 'prohibit'),
   (0.029558197, 'federal law'),
   (0.02915607, 'use'),
   (0.02870057, 'employer'),
   (0.028230285, 'occupation'),
   (0.028169403, 'the name'),
   (0.02459736, 'tax'),
   (0.024549244, 'charitable contribution'),
   (0.023745887, 'collect'),
   (0.023374327, 'exceed'),
   (0.0224914, 'election'),
   (0.019864574, 'mail address')],
  -1.6218328094553516),
 ([(0.06298077, 'georgia'),
   (0.049990773, 'friend'),
   (0.0497354, 'the senate'),
   (0.039635576, 'flip'),
   (0.026329683, 'this email list'),
   (0.024674637, 'neck'),
   (0.017424123, 'provide'),
   (0.01739483, 'this race'),
   (0.01722881, 'payment information'),
   (0.017220927, 'title'),
   (0.017192543, 'blue'),
   (0.016363604, 'this seat'),
   (0.014442458, 'immediately'),
   (0.013963746, 'short'),
   (0.013543961, 'spend'),
   (0.013194167, 'fall'),
   (0.013117507, 'show'),
   (0.013053836, 'your donation'),
   (0.012701827, 'take'),
   (0.012342441, 'actblue express')],
  -1.6812036638476875),
 ([(0.051985152, 'happy'),
   (0.033258088, 'fellow conservative'),
   (0.03132481, 'mitch'),
   (0.03104356, 'chuck schumer'),
   (0.030168008, 'reach'),
   (0.02921042, 'term'),
   (0.024391614, 'order'),
   (0.022696128, 'reply help'),
   (0.022321494, 'conditions'),
   (0.022280565, 'vary'),
   (0.021856721, 'end'),
   (0.020352045, 'msg&dataratesmayapply'),
   (0.020350054, 'message frequency'),
   (0.019819833, 'president trump'),
   (0.018561298, 'count'),
   (0.018053034, 'mobile alert'),
   (0.014072287, 'impact'),
   (0.013958771, 'protect'),
   (0.01391629, 'interested'),
   (0.012301552, 'our republican senate majority')],
  -1.6959025341558156),
 ([(0.11105948, 'medicare'),
   (0.04482701, 'pass'),
   (0.040387556, 'glad'),
   (0.038821675, 'our team'),
   (0.037302546, 'long'),
   (0.037104804, 'our work'),
   (0.022318106, 'stand'),
   (0.021057451, 'healthcare'),
   (0.020862633, 'rise'),
   (0.0204079, 'access'),
   (0.02030792, 'regardless'),
   (0.020063955, 'every american'),
   (0.01994627, 'special interest group'),
   (0.019935383, 'the only way'),
   (0.01984831, 'entirely'),
   (0.019733796, 'lot'),
   (0.01954135, 'die'),
   (0.019379051, 'afford'),
   (0.019173317, 'big pharma'),
   (0.019124027, 'put')],
  -1.718339849880389),
 ([(0.24355848, 'mitch mcconnell'),
   (0.13216096, 'mcconnell'),
   (0.05177463, 'amy mcgrath'),
   (0.04358565, 'the senate'),
   (0.03583285, 'mitch'),
   (0.031363733, 'republicans'),
   (0.030704204, 'kentucky'),
   (0.027796453, 'amy'),
   (0.018478235, 'replace'),
   (0.016527135, 'beat'),
   (0.014799747, 'the poll'),
   (0.014420014, 'another amount'),
   (0.009922088, 'end'),
   (0.0088431025, 'vulnerable'),
   (0.008631224, 'lose'),
   (0.0077115744, 'raise'),
   (0.006616988, 'your donation'),
   (0.0063688876, 'crush'),
   (0.006343309, 'step'),
   (0.006186571, 'say')],
  -1.7204309554959296),
 ([(0.21663064, 'lindsey graham'),
   (0.10351122, 'south carolina'),
   (0.0841601, 'jaime harrison'),
   (0.06251536, 'graham'),
   (0.0417254, 'the senate'),
   (0.039421067, 'lindsey'),
   (0.023716485, 'tie'),
   (0.019657755, 'raise'),
   (0.013806809, 'this race'),
   (0.013500216, 'the poll'),
   (0.012239866, 'another amount'),
   (0.0112996055, 'tied'),
   (0.010689888, 'crush'),
   (0.009254926, 'beat'),
   (0.008727028, 'vulnerable'),
   (0.0075371834, 'flip'),
   (0.007237159, 'rush'),
   (0.0067715277, 'close'),
   (0.0059189056, 'midnight'),
   (0.005767407, 'the verge')],
  -1.7819888927662688),
 ([(0.07831294, 'our goal'),
   (0.07060714, 'hit'),
   (0.062087502, 'reach'),
   (0.051469963, 'short'),
   (0.048898775, 'raise'),
   (0.04422599, 'midnight'),
   (0.043026503, 'close'),
   (0.026112493, 'fall'),
   (0.022999536, 'tonight'),
   (0.020788576, 'count'),
   (0.018283159, 'meet'),
   (0.016847754, 'away'),
   (0.014894069, 'track'),
   (0.014722549, 'this goal'),
   (0.014516542, 'leave'),
   (0.013941537, 'step'),
   (0.013277835, 'set'),
   (0.0130728865, 'time'),
   (0.012332805, 'afford'),
   (0.01151592, 'get')],
  -1.808534388072376),
 ([(0.12071488, 'michigan'),
   (0.10094979, 'florida'),
   (0.024631081, 'protect'),
   (0.022655806, 'stand'),
   (0.021511937, 'our email'),
   (0.019416925, 'the senate'),
   (0.019103028, 'hard'),
   (0.016847746, 'the path'),
   (0.016714914, 'take'),
   (0.0165233, 'stay'),
   (0.015316969, 'our top supporter'),
   (0.014565049, 'touch'),
   (0.0143012, 'our value'),
   (0.013737246, 'a crucial way'),
   (0.013698523, 'turn'),
   (0.013005368, 'friend'),
   (0.012524912, 'increase'),
   (0.012097894, 'day'),
   (0.01201167, 'rush'),
   (0.011881985, 'america')],
  -1.8140039595319228),
 ([(0.0629603, 'train'),
   (0.042560596, 'a wave'),
   (0.037188455, 'nationwide'),
   (0.034083787, 'democratic candidate'),
   (0.031554, 'the country'),
   (0.031545356, 'depend'),
   (0.029577129, 'fund'),
   (0.028722635, 'our work'),
   (0.023826532, 'cost'),
   (0.018757164, 'republicans'),
   (0.0184755, 'staff'),
   (0.018344378, 'your part'),
   (0.017359808, 'money'),
   (0.016752724, 'end'),
   (0.01652513, 'donald trump'),
   (0.01599017, 'build'),
   (0.015512494, 'the democratic party'),
   (0.015501748, 'grassroots donation'),
   (0.015471757, 'flip'),
   (0.015463522, 'donation')],
  -1.8340058568769875),
 ([(0.21239175, 'sponsor'),
   (0.07829984, 'apply'),
   (0.07328643, 'the daily grind news'),
   (0.067546055, '120-137 tucson, az'),
   (0.06710596, 'dr. suite'),
   (0.06643734, '6890 e. sunrise'),
   (0.057243537, 'opt'),
   (0.033439178, 'fly'),
   (0.026329197, 'senate'),
   (0.024802463, 'provide'),
   (0.02403066, 'fellow conservative'),
   (0.018325647, 'text'),
   (0.017391318, 'call'),
   (0.014570065, 'consent'),
   (0.012039863, 'that number'),
   (0.011636708, 'autodiale and automate call'),
   (0.010589514, 'term'),
   (0.009000123, 'chuck schumer'),
   (0.007313915, 'the radical left'),
   (0.007071877, 'push')],
  -1.8674317901786344),
 ([(0.048861638, 'the majority'),
   (0.043484233, 'commit'),
   (0.04146729, 'montana'),
   (0.032148033, 'likely'),
   (0.026025936, 'track'),
   (0.025362654, 'outraise'),
   (0.02433915, 'target'),
   (0.02334525, 'the democrats'),
   (0.022812, 'protect'),
   (0.02212681, 'step'),
   (0.021518301, 'washington'),
   (0.019500783, 'our email'),
   (0.01945973, 'real change'),
   (0.019363953, 'our country'),
   (0.01864805, 'bring'),
   (0.017338494, 'serve'),
   (0.01728321, 'put'),
   (0.016236816, 'the senate'),
   (0.01594691, 'the senate majority'),
   (0.0158725, 'order')],
  -1.8788070908173264),
 ([(0.07435843, 'tax'),
   (0.07329205, 'gift'),
   (0.07321124, 'deductible'),
   (0.056353368, 'contribution'),
   (0.032986272, 'deck'),
   (0.03259137, "any candidate or candidate's committee"),
   (0.031649847, 'all hand'),
   (0.02542585, 'stay'),
   (0.02224447, 'our success'),
   (0.021336345, 'the country'),
   (0.021042101, 'touch'),
   (0.018546607, 'a crucial way'),
   (0.016569518, 'protect'),
   (0.01545217, 'sign'),
   (0.01464709, 'washington'),
   (0.014114219, 'supporter'),
   (0.0139226755, 'sure'),
   (0.013032272, 'expand'),
   (0.012536796, 'the state'),
   (0.012198114, 'triple')],
  -1.8788894769681406),
 ([(0.1057645, 'montana'),
   (0.06982217, 'governor'),
   (0.0508132, 'expand'),
   (0.035270825, 'thankful'),
   (0.034054913, 'affordable health care'),
   (0.029858476, 'access'),
   (0.02287769, 'value'),
   (0.021154758, 'ensure'),
   (0.019450923, 'continue'),
   (0.019241262, 'alongside'),
   (0.019212756, 'dark money'),
   (0.018335931, 'protect'),
   (0.018019225, 'hope'),
   (0.016482892, 'immediately'),
   (0.014531991, 'democrat'),
   (0.014461374, 'follow'),
   (0.0142868785, 'power'),
   (0.01402581, 'blue'),
   (0.013176315, 'grassroots supporter'),
   (0.013024685, 'defend')],
  -1.9114328764063262),
 ([(0.17514148, 'thing'),
   (0.094732516, 'get'),
   (0.060607404, 'california'),
   (0.042132173, 'senator'),
   (0.031752896, 'a leader'),
   (0.027971555, 'washington'),
   (0.027776217, 'sure'),
   (0.025255304, 'the united states senate'),
   (0.023207396, 'earn'),
   (0.021624668, 'a champion'),
   (0.019160671, 'control'),
   (0.017304216, 'serve'),
   (0.016705623, 'hate'),
   (0.016063929, 'put'),
   (0.015729269, 'count'),
   (0.015600579, 'bother'),
   (0.015229901, 'raise'),
   (0.014719152, 'cut'),
   (0.014075128, 'woman'),
   (0.013243357, 'our country')],
  -1.9131479939360705),
 ([(0.1410238, 'long'),
   (0.14081357, 'wish'),
   (0.096925005, 'error'),
   (0.025573412, 'united states'),
   (0.019119788, 'represent'),
   (0.01758698, 'contribute'),
   (0.013118528, 'people'),
   (0.011826819, 'learn'),
   (0.011311118, 'friend'),
   (0.010457784, 'bring'),
   (0.009960455, 'leave'),
   (0.009544009, 'able'),
   (0.009146, 'grateful'),
   (0.009098933, 'this campaign'),
   (0.008906535, 'stay'),
   (0.00876296, 'our community'),
   (0.008677809, 'stand'),
   (0.008519277, 'visit'),
   (0.008013845, 'strong'),
   (0.00794623, 'see')],
  -1.954050166959168),
 ([(0.08693229, 'colorado'),
   (0.08547513, 'visit'),
   (0.068251446, 'prefer'),
   (0.040389817, 'future email'),
   (0.037362486, 'donation'),
   (0.032587804, 'friend'),
   (0.03115617, 'this cycle'),
   (0.03037078, 'mail'),
   (0.029310077, 'issue'),
   (0.02843124, 'supporter'),
   (0.022255152, 'accept'),
   (0.021853238, 'the future'),
   (0.021544581, 'campaign'),
   (0.020171393, 'our republican senate majority'),
   (0.019408839, 'strengthen'),
