imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 7014.97646188736
Average topic coherence: -1.9482.
[([(0.04200287, 'train'),
   (0.021625696, 'grassroots supporter'),
   (0.020582534, 'the effort'),
   (0.020212626, 'team trump'),
   (0.01932356, 'make america great again'),
   (0.018651798, 'our team'),
   (0.01854578, 'appreciate'),
   (0.01835429, 'our grassroots supporter'),
   (0.017742565, 'an important way'),
   (0.017523274, 'glad'),
   (0.017201426, 'president, inc.'),
   (0.016927592, 'information'),
   (0.016573297, 'federal income tax purpose')],
  -0.9713631396378697),
 ([(0.086090535, 'the dscc'),
   (0.052977994, 'flip'),
   (0.042582083, 'the senate'),
   (0.03648424, 'the u.s. senate'),
   (0.028403759, 'solely'),
   (0.028086377, 'any candidate or candidate’s committee'),
   (0.027944501, 'our work'),
   (0.027724072, 'a contribution'),
   (0.027564494, 'grassroots supporter'),
   (0.027425708, 'rely'),
   (0.027209304, 'dedicated'),
   (0.026975963, 'gift'),
   (0.026869623, 'washington'),
   (0.026856951, 'contribution'),
   (0.026754143, 'tax'),
   (0.026657937, 'deductible'),
   (0.02641248, 'the only committee'),
   (0.026311515, '| po box 96047'),
   (0.010525565, 'mitch mcconnell'),
   (0.010209122, 'democratic senatorial campaign committee')],
  -0.9792333487683774),
 ([(0.05831716, 'the dscc'),
   (0.03633584, 'record'),
   (0.03270037, 'vote'),
   (0.030215409, 'your response'),
   (0.026546976, 'worry'),
   (0.024350716, 'recently'),
   (0.022663048, 'any candidate or candidate’s committee'),
   (0.021949396, 'a contribution'),
   (0.021882147, 'rely'),
   (0.02110629, 'grassroots supporter'),
   (0.021097472, 'our work'),
   (0.02080817, 'contribution'),
   (0.020807847, 'the u.s. senate'),
   (0.020745335, 'solely'),
   (0.020628892, 'washington'),
   (0.020490253, 'deductible'),
   (0.020392934, 'tax'),
   (0.020147089, 'dedicated'),
   (0.019974098, 'joe biden'),
   (0.01996998, 'gift')],
  -0.9907938559693931),
 ([(0.05404936, 'texas'),
   (0.035579503, 'express'),
   (0.028167728, 'time'),
   (0.020310793, 'sen. cornyn'),
   (0.017174685, 'mj hegar'),
   (0.016994325, 'november'),
   (0.016525656, 'greatly'),
   (0.015699865, 'title'),
   (0.015681889, 'the next few week'),
   (0.015528873, 'job'),
   (0.015443812, 'our health care'),
   (0.015046213, 'the campaign'),
   (0.014694601, 'a member'),
   (0.014506765, 'build'),
   (0.0144606205, 'long'),
   (0.014244079, 'clear'),
   (0.014192611, 'appreciate'),
   (0.014175986, 'use'),
   (0.014154566, 'a real leader'),
   (0.014113419, 'prioritize')],
  -0.9949666206699748),
 ([(0.03877005, 'supporter'),
   (0.0351203, 'stop republicans'),
   (0.02875245, 'order'),
   (0.025063016, 'republicans'),
   (0.02294987, 'the republican party'),
   (0.021557592, '([[url redacted'),
   (0.021117363, 'not authorized'),
   (0.02084378, 'chicago'),
   (0.020830637, 'resist'),
   (0.020369818, 'the country'),
   (0.020248031, 'pac'),
   (0.020052355, 'any candidate'),
   (0.02000534, "candidate's committee"),
   (0.019868633, 'stay'),
   (0.01975823, 'power'),
   (0.019672042, 'critical'),
   (0.019618114, 'stop republican'),
   (0.019603945, 'our movement'),
   (0.019555947, 'a grassroots-fund effort'),
   (0.019551592, "donald trump's radical right wing agenda")],
  -1.0231556261044978),
 ([(0.07249239, 'bold democrats'),
   (0.031687412, 'diverse democrats'),
   (0.022192515, 'the senate'),
   (0.0209846, 'victory'),
   (0.011907445, 'reclaim'),
   (0.011704136, 'flip'),
   (0.01129642, 'raise'),
   (0.011269373, 'get'),
   (0.011239783, 'identify'),
   (0.011212495, 'helped'),
   (0.01115529, '42%'),
   (0.011133884, 'good'),
   (0.01110817, 'spark'),
   (0.011075793, 'start'),
   (0.011028948, 'color'),
   (0.0110003, 'every penny'),
   (0.010991895, 'order'),
   (0.010979691, 'take'),
   (0.010968707, 'target'),
   (0.010875716, 'an average')],
  -1.0421338497910717),
 ([(0.08098436, 'wendy davis'),
   (0.03896418, 'flip'),
   (0.02743133, 'wendy'),
   (0.02712309, 'our democratic house majority'),
   (0.027116919, 'a donation'),
   (0.027053364, 'tx-21'),
   (0.026924578, 'austin'),
   (0.023051858, 'stay'),
   (0.022840597, 'blue'),
   (0.022564787, 'texas'),
   (0.021338584, 'touch'),
   (0.021263218, 'supporter'),
   (0.020709151, 'the good way'),
   (0.02022361, 'the wendy davis'),
   (0.02022361, 'congress email list'),
   (0.019244669, '3112 windsor rd'),
   (0.019071234, 'ste a'),
   (0.0132726235, 'defend'),
   (0.012993542, 'rush'),
   (0.0126181, 'show')],
  -1.0528194738561094),
 ([(0.043250486, 'the nra'),
   (0.042190786, 'end'),
   (0.038687304, 'brady pac'),
   (0.029494183, 'gun violence'),
   (0.02924775, 'pass'),
   (0.027585542, 'lose'),
   (0.026870385, 'life'),
   (0.024860268, 'power'),
   (0.024507092, 'our work'),
   (0.020054182, 'fund'),
   (0.017868856, 'match'),
   (0.013917243, 'care'),
   (0.013555613, 'gun safety activist'),
   (0.013310505, 'sit'),
   (0.013161413, 'idly'),
   (0.013116113, 'the life'),
   (0.013059574, 'continue'),
   (0.012824532, 'no one'),
   (0.012746676, 'your part'),
   (0.012690805, 'thousand')],
  -1.0898612456740782),
 ([(0.029683292, 'joe biden'),
   (0.028369727, 'sorry'),
   (0.025040802, 'file'),
   (0.016713826, 'president'),
   (0.015953476, 'the soul'),
   (0.015666187, 'this campaign'),
   (0.015498434, 'friend'),
   (0.014653234, 'get'),
   (0.014111978, 'this nation'),
   (0.013183446, 'a lot'),
   (0.0131087, 'grassroots supporter'),
   (0.012941525, 'biden'),
   (0.012778171, 'complacent'),
   (0.012706715, 'ready'),
   (0.01231691, 'start'),
   (0.0123139145, 'the reason'),
   (0.012124465, 'wrong'),
   (0.011955942, 'your donation'),
   (0.011727334, 'bother'),
   (0.011725988, 'the time')],
  -1.0939390829202353),
 ([(0.050499734, 'text'),
   (0.02945176, 'nrcc'),
   (0.025380766, 'that number'),
   (0.02472907, 'the national republican congressional committee'),
   (0.023581065, 'call'),
   (0.02293729, 'the nrcc'),
   (0.022928461, 'provide'),
   (0.022606289, 'consent'),
   (0.022464054, 'visit'),
   (0.021420088, 'autodiale and automate call'),
   (0.021036942, 'include'),
   (0.020877255, 'term'),
   (0.02075741, 'president trump'),
   (0.020071441, 'end'),
   (0.019927882, 'reach'),
   (0.019738393, 'reply'),
   (0.018994767, "any candidate or candidate's committee"),
   (0.018637896, 'privacy policy'),
   (0.016131224, 'conditions'),
   (0.016035518, 'happy')],
  -1.1258034832707937),
 ([(0.051818117, 'the nrsc'),
   (0.04495741, 'president trump'),
   (0.036706228, 'text'),
   (0.03028536, 'republicans'),
   (0.022291362, 'great'),
   (0.021465363, 'apply'),
   (0.020465402, 'america'),
   (0.02020752, 'make'),
   (0.020079361, 'agree'),
   (0.018691469, 'federal income tax purpose'),
   (0.01859209, 'defend'),
   (0.018363621, 'charitable contribution'),
   (0.018255332, "any candidate or candidate's committee"),
   (0.018235719, 'message and datum rate'),
   (0.018194513, 'maga'),
   (0.01805498, 'deductible'),
   (0.017226813, 'mobile alert'),
   (0.017070223, 't&c/privacy policy'),
   (0.016484806, 'opt-out'),
   (0.016386572, '[url redacted]]\ncontribution')],
  -1.1454936499392496),
 ([(0.12839006, '500%-match'),
   (0.04132189, '400%-match'),
   (0.026808025, 'end'),
   (0.02544443, 'bold democrats'),
   (0.021162452, 'afford'),
   (0.019849658, 'the senate'),
   (0.018693559, 'bold'),
   (0.018342786, 'victory'),
   (0.018156271, 'donald trump’s presidency'),
   (0.018046523, 'another amount'),
   (0.017889988, 'our email'),
   (0.017333232, 'engage'),
   (0.017161455, 'pac'),
   (0.01681491, 'diverse democrats'),
   (0.016760726, 'dedicate'),
   (0.01622149, 'your email address'),
   (0.01598737, 'take'),
   (0.015955715, 'a contribution'),
   (0.015554361, 'only our most urgent email'),
   (0.015412895, 'latino voter')],
  -1.151200606613057),
 ([(0.035291262, 'progressives'),
   (0.02943381, 'our work'),
   (0.028919358, 'the progressive caucus'),
   (0.028147602, 'social security'),
   (0.026726577, 'raise'),
   (0.021399947, 'the minimum wage'),
   (0.021046631, 'november'),
   (0.020819359, 'work family'),
   (0.02027609, 'authorized'),
   (0.019831741, 'touch'),
   (0.019752888, 'a part'),
   (0.019259624, 'pass'),
   (0.01917844, 'any candidate'),
   (0.019143376, 'progressive caucus'),
   (0.01864322, 'congressional progressive caucus pac'),
   (0.018631486, 'candidate’s committee'),
   (0.018084586, 'republicans'),
   (0.017229399, 'bernie sanders'),
   (0.01711764, 'progressive'),
   (0.016288478, '-progressive caucus\nthis message')],
  -1.413016422531685),
 ([(0.0256516, 'content'),
   (0.024265325, 'learn'),
   (0.022480967, 'stand'),
   (0.022430928, 'alert'),
   (0.02213862, 'take'),
   (0.01950936, 'base'),
   (0.019275382, 'subject'),
   (0.019121995, 'publish'),
   (0.018461842, 'america'),
   (0.018347226, 'official'),
   (0.018292582, 'action'),
   (0.01731202, 'president trump'),
   (0.01712839, 'united'),
   (0.016269725, 'find'),
   (0.016101986, 'and/or'),
   (0.016040273, 'website'),
   (0.015847545, 'endorse'),
   (0.014851605, 'sure'),
   (0.014827226, 'check'),
   (0.014818468, 'special')],
  -1.4359268231469364),
 ([(0.050996326, 'our country'),
   (0.044036344, 'our house majority'),
   (0.041899886, 'protect'),
   (0.03021695, 'hope'),
   (0.02992144, 'stay'),
   (0.026044533, 'elect democrats'),
   (0.021262243, 'desperately'),
   (0.020317454, 'a moment'),
   (0.018239738, 'found'),
   (0.017659344, 'key'),
   (0.017609054, 'important'),
   (0.017066939, 'the way'),
   (0.017001105, 'recruit'),
   (0.016336711, 'americans'),
   (0.01614965, 'these time'),
   (0.016115187, 'each day'),
   (0.01593247, 'the country'),
   (0.015801571, 'our top supporter'),
   (0.015779963, 'committed'),
   (0.015718102, 'our email')],
  -1.456555759235587),
 ([(0.057601415, 'equality'),
   (0.03801713, 'night'),
   (0.03429702, 'day'),
   (0.030620998, 'donald trump'),
   (0.029863631, 'our mission'),
   (0.029669093, 'pac'),
   (0.029104646, 'this one'),
   (0.02902993, 'important'),
   (0.028377654, 'november'),
   (0.027472828, 'crucial'),
   (0.027438348, 'drive'),
   (0.0270595, 'the power'),
   (0.026401592, 'ahead'),
   (0.02594406, 'fail'),
   (0.025601745, 'this year'),
   (0.025406217, 'your continued support'),
   (0.025367428, 'unlike'),
   (0.025069496, 'remember'),
   (0.024776349, 'raise'),
   (0.02362409, "any candidate or candidate's committee")],
  -1.4682480066935313),
 ([(0.08140222, 'vote'),
   (0.059549123, 'let america vote'),
   (0.04455921, 'donald trump'),
   (0.039450385, 'voting right'),
   (0.02800235, 'our email'),
   (0.022197198, 'america'),
   (0.021261381, 'attention'),
   (0.02083425, 'politician'),
   (0.019902488, 'a difference'),
   (0.019533083, 'washington, dc'),
   (0.019324921, 'the 2020 election'),
   (0.018981466, 'shatter'),
   (0.018913163, 'the fight'),
   (0.018676963, 'punish'),
   (0.01866313, 'start'),
   (0.018083699, 'hit'),
   (0.01805835, 'this election'),
   (0.017986124, 'the poll'),
   (0.017970104, 'every voter'),
   (0.017815925, 'expose')],
  -1.4875285589162528),
 ([(0.09059112, 'contribution'),
   (0.04841611, 'report'),
   (0.043042924, 'contribute'),
   (0.041793954, 'require'),
   (0.039460506, 'individual'),
   (0.037009068, 'deductible'),
   (0.03664003, 'prohibit'),
   (0.032850266, 'federal law'),
   (0.032801993, 'the name'),
   (0.032510616, 'use'),
   (0.0316602, 'employer'),
   (0.031083673, 'occupation'),
   (0.029736461, 'corporation'),
   (0.026758978, 'federal income tax purpose'),
   (0.026639849, 'exceed'),
   (0.026144765, 'collect'),
   (0.021872237, 'mail address'),
   (0.021173267, 'election'),
   (0.02088343, 'whose contribution'),
   (0.020753656, 'foreign national')],
  -1.4967687792134698),
 ([(0.049939733, 'supporter'),
   (0.030751942, 'critical'),
   (0.029458927, 'a crucial way'),
   (0.028966062, 'touch'),
   (0.02834436, '[[email_redacted]] | change'),
   (0.027734157, 'stay'),
   (0.027360376, 'republicans'),
   (0.026454737, 'your email address'),
   (0.025130583, 'your grassroots support'),
   (0.024336487, 'prefer'),
   (0.022981344, 'power'),
   (0.022792423, '500%-match'),
   (0.0187897, 'the country'),
   (0.017823586, 'dedicate'),
   (0.016886951, 'another amount'),
   (0.014964018, 'our movement'),
   (0.013588991, 'democratic voter turnout'),
   (0.013506584, 'stop republicans'),
   (0.013121661, 'our most important email update'),
   (0.01307368, "candidate's committee")],
  -1.4999991634464032),
 ([(0.07205837, 'the good way'),
   (0.060149185, 'touch'),
   (0.05919354, 'stay'),
   (0.05506175, 'a donation'),
   (0.05154493, 'supporter'),
   (0.039955642, 'all our email'),
   (0.03528601, '$25 →\nchip'),
   (0.035205357, 'the voter protection project'),
   (0.03513415, '$50 →\nchip'),
   (0.03449376, '$100 →\nchip'),
   (0.03063726, '$200 →\nchip'),
   (0.019743891, 'any candidate'),
   (0.018135145, "any candidate's committee"),
   (0.0153763415, 'count'),
   (0.012337135, 'get'),
   (0.010468905, 'folk'),
   (0.009948185, 'friend'),
   (0.009780341, 'flip'),
   (0.008352175, 'team'),
   (0.0077363616, 'election day')],
  -1.5567052941347352),
 ([(0.07615513, 'high'),
   (0.061893977, 'the stake'),
   (0.057917763, 'woman'),
   (0.051602956, 'our effort'),
   (0.03068453, 'our email'),
   (0.024981434, 'protect'),
   (0.023211174, 'rapidly'),
   (0.022822008, 'the republicans'),
   (0.021506205, 'the way'),
   (0.021039624, 'the trump administration'),
   (0.020966932, 'donald trump'),
   (0.020761142, 'away'),
   (0.019238196, 'finally'),
   (0.018901123, 'every step'),
   (0.018595539, 'form'),
   (0.018554771, 'roe v. wade'),
   (0.01836766, 'stay'),
   (0.017329946, 'a group'),
   (0.017229592, 'accomplish'),
   (0.017222125, 'pass')],
  -1.564667614652951),
 ([(0.08270973, 'reserve'),
   (0.08092386, 'your preference'),
   (0.079458654, 'this list'),
   (0.078273736, 'these email'),
   (0.06928659, 'our mailing address'),
   (0.06284136, 'all right'),
   (0.059289437, 'add'),
   (0.057574026, 'your address book'),
   (0.04254049, 'email marketing powered'),
   (0.041477803, 'mailchimp'),
   (0.037920203, 'opt'),
   (0.036793113, 'view'),
   (0.035253253, 'our website'),
   (0.018551908, 'copyright'),
   (0.018176336, 'your browser'),
   (0.0077929157, 'website'),
   (0.0047462895, 'join'),
   (0.0045427973, 'po box'),
   (0.0042465907, 'senate'),
   (0.0038014695, 'volunteer')],
  -1.6371627669511954),
 ([(0.00069637905, 'pass'),
   (0.00069637905, 'donald trump'),
   (0.00069637905, 'fund'),
   (0.00069637905, 'mitch mcconnell'),
   (0.00069637905, 'end citizens united'),
   (0.000696379, 'fuel'),
   (0.000696379, 'not authorized'),
   (0.000696379, 'stay'),
   (0.000696379, 'stand'),
   (0.000696379, 'spend'),
   (0.000696379, 'the most competitive race'),
   (0.000696379, 'take'),
   (0.000696379, 'voter'),
   (0.000696379, 'history'),
   (0.000696379, 'flip'),
   (0.000696379, 'the senate'),
   (0.000696379, 'our break campaign finance system'),
   (0.000696379, 'friend'),
   (0.000696379, 'the country'),
   (0.000696379, 'transform')],
  -1.6936853309807232),
 ([(0.10852622, 'medicare'),
   (0.04452114, 'pass'),
   (0.038717106, 'glad'),
   (0.036106303, 'our work'),
   (0.035770956, 'long'),
   (0.03573116, 'our team'),
   (0.021952339, 'stand'),
   (0.019770132, 'healthcare'),
   (0.019461265, 'regardless'),
   (0.019447217, 'entirely'),
   (0.019193592, 'the only way'),
   (0.018916728, 'access'),
   (0.018879531, 'rise'),
   (0.01885175, 'lot'),
   (0.0188277, 'every american'),
   (0.018753199, 'special interest group'),
   (0.018668061, 'die'),
   (0.018436417, 'afford'),
   (0.018319583, 'put'),
   (0.01829052, 'little')],
  -1.7337585602508205),
 ([(0.21324317, 'lindsey graham'),
   (0.11402198, 'south carolina'),
   (0.082745284, 'jaime harrison'),
   (0.053846806, 'graham'),
   (0.044243082, 'the senate'),
   (0.03580186, 'lindsey'),
   (0.01920856, 'tie'),
   (0.019092523, 'raise'),
   (0.014302867, 'beat'),
   (0.014050626, 'flip'),
   (0.013072752, 'this race'),
   (0.012049725, 'another amount'),
   (0.010981954, 'the poll'),
   (0.010679745, 'confirm'),
   (0.010380993, 'crush'),
   (0.008196392, 'money'),
   (0.007939938, 'hate'),
   (0.0077639874, 'lose'),
   (0.0069501353, 'voter'),
   (0.0068340185, 'tied')],
  -1.7871822175417265),
 ([(0.042960238, 'match'),
   (0.033254147, 'fellow conservative'),
   (0.029130748, 'happy'),
   (0.028553255, 'mitch'),
   (0.027130434, 'reach'),
   (0.026181417, 'chuck schumer'),
   (0.02197333, 'term'),
   (0.019430734, 'order'),
   (0.018836077, 'end'),
   (0.01862022, 'impact'),
   (0.018150842, 'vary'),
   (0.017873531, 'matched'),
   (0.017794417, 'the senate'),
   (0.017410444, 'reply help'),
   (0.017358016, 'conditions'),
   (0.01714466, 'msg&dataratesmayapply'),
   (0.0171395, 'message frequency'),
   (0.016618025, 'mobile alert'),
   (0.016447892, 'president trump'),
   (0.016197423, 'count')],
  -1.7880357133175429),
 ([(0.103487715, 'our goal'),
   (0.09853389, 'hit'),
   (0.072769776, 'short'),
   (0.0585974, 'reach'),
   (0.04715826, 'midnight'),
   (0.04441676, 'close'),
   (0.03643998, 'raise'),
   (0.035681617, 'fall'),
   (0.023772592, 'meet'),
   (0.019706894, 'tell'),
   (0.019564563, 'track'),
   (0.019205302, 'this goal'),
   (0.016899286, 'step'),
   (0.016625397, 'count'),
   (0.015730012, 'time'),
   (0.015142692, 'ask'),
   (0.0150787365, 'away'),
   (0.015031518, 'leave'),
   (0.0148283, 'miss'),
   (0.013907131, 'afford')],
  -1.81171026689284),
 ([(0.03952724, 'friend'),
   (0.032460954, 'this race'),
   (0.026768282, 'show'),
   (0.025138121, 'neck'),
   (0.024289003, 'double'),
   (0.02326983, 'buy'),
   (0.022263464, 'the senate'),
   (0.022167021, 'every dollar'),
   (0.02075668, 'your donation'),
   (0.019792348, 'lose'),
   (0.019562237, 'payment information'),
   (0.018938707, 'dollar'),
   (0.018201526, 'short'),
   (0.018139476, 'fall'),
   (0.017961979, 'immediately'),
   (0.016529694, 'this email list'),
   (0.015260976, 'actblue express'),
   (0.015071635, 'protect'),
   (0.014512294, 'take'),
   (0.013521932, 'another amount')],
  -1.8218450283992669),
 ([(0.058286667, 'the state'),
   (0.04898656, 'the candidate'),
   (0.046774734, 'invest'),
   (0.040401176, 'maintain'),
   (0.038248587, 'committee'),
   (0.034460604, 'candidate'),
   (0.033731718, 'behalf'),
   (0.03364365, 'focus'),
   (0.031503584, 'resource'),
   (0.026949624, 'critical'),
   (0.025970204, 'visit'),
   (0.024237396, 'contribute'),
   (0.022626484, 'suite'),
   (0.020796804, 'happen'),
   (0.02005095, 'learn'),
   (0.0196595, 'funding'),
   (0.01705084, 'republicans'),
   (0.016776646, '[url redacted'),
   (0.01668246, 'provide'),
   (0.016453179, 'our website')],
  -1.8354147511186791),
 ([(0.14394313, 'wish'),
   (0.13392398, 'long'),
   (0.09252416, 'error'),
   (0.023268338, 'united states'),
   (0.018395523, 'represent'),
   (0.016612176, 'bring'),
   (0.015257331, 'people'),
   (0.014940003, 'contribute'),
   (0.013541314, 'learn'),
   (0.011579844, 'stand'),
   (0.011244105, 'friend'),
   (0.011030484, 'our community'),
   (0.008922598, 'stay'),
   (0.008803307, 'continue'),
   (0.008570908, 'able'),
   (0.008475761, 'visit'),
   (0.00804899, 'see'),
   (0.007976084, 'grateful'),
   (0.00796336, 'leave'),
   (0.007260008, 'flip')],
  -1.8499840272973953),
 ([(0.14485648, 'michigan'),
   (0.034800474, 'the senate'),
   (0.029727867, 'protect'),
   (0.029474413, 'stand'),
   (0.027942399, 'the path'),
   (0.025258385, 'our top supporter'),
   (0.023189237, 'our value'),
   (0.021038257, 'our email'),
   (0.020411398, 'stay'),
   (0.018318156, 'take'),
   (0.017591573, 'touch'),
   (0.017367039, 'funnel'),
   (0.016583988, 'a crucial way'),
   (0.016259851, 'hard'),
   (0.015745241, 'america'),
   (0.015591114, 'the senate blue'),
   (0.015048995, 'po box'),
   (0.014577429, 'friend'),
   (0.014103663, 'day'),
   (0.0132614225, 'increase')],
  -1.860201971296507),
 ([(0.05848926, 'train'),
   (0.0397542, 'a wave'),
   (0.03728179, 'nationwide'),
   (0.033531368, 'democratic candidate'),
   (0.028779117, 'the country'),
   (0.028243762, 'depend'),
   (0.027862186, 'our work'),
   (0.026735036, 'fund'),
   (0.025145842, 'progressives'),
   (0.018645126, 'republicans'),
   (0.018340586, 'the democratic party'),
   (0.017683193, 'staff'),
   (0.016267585, 'donald trump'),
   (0.015924174, 'money'),
   (0.015831066, 'your part'),
   (0.0152000915, 'donor'),
   (0.0151058985, 'end'),
   (0.014947656, 'candidate'),
   (0.014876964, 'cut'),
   (0.014810669, 'build')],
  -1.8609837340354158),
 ([(0.19767107, 'yes'),
   (0.0847374, 'approve'),
   (0.07216643, 'think'),
   (0.042452425, 'no >>\nunsure'),
   (0.026218224, 'state'),
   (0.024329338, 'reform'),
   (0.022955492, 'unsure'),
   (0.022482747, 'prefer'),
   (0.017064054, 'poll'),
   (0.016420346, 'donald trump'),
   (0.016227584, 'your response'),
   (0.015729249, 'critical'),
   (0.015072124, 'respond'),
   (0.014827888, 'the country'),
   (0.0125970645, 'end'),
   (0.012407443, 'city'),
   (0.012199106, 'provide'),
   (0.011823946, 'd.c.'),
   (0.011511384, 'your email address'),
   (0.011174466, 'washington')],
  -1.9051045372859299),
 ([(0.11588009, 'start'),
   (0.054686658, 'directly'),
   (0.04867631, 'join'),
   (0.048311684, 'date'),
   (0.03999239, 'follow'),
   (0.039184555, 'member'),
   (0.03836486, 'secure'),
   (0.037606545, 'sign'),
   (0.034989435, 'the fight'),
   (0.0326927, 'twitter'),
   (0.031750027, 'facebook'),
   (0.02700052, 'information'),
   (0.02562153, 'step'),
   (0.02450924, 'intend'),
   (0.024131112, 'november'),
   (0.023814756, 'order'),
   (0.022788879, 'consistently'),
   (0.021565368, 'point'),
   (0.021480322, 'our effort'),
   (0.020603556, 'able')],
  -1.9177086248224857),
 ([(0.12657316, 'now\nchip'),
   (0.038831297, 'immediately'),
   (0.038674664, 'your donation'),
   (0.038663235, 'actblue express'),
   (0.038036447, 'your payment information'),
   (0.027089195, 'pitch'),
   (0.023842916, 'corporate pac money'),
   (0.021084134, 'a dime'),
   (0.018506397, 'take'),
   (0.01556963, 'flip'),
   (0.0142508065, 'ask'),
   (0.01301058, 'colorado'),
   (0.012895136, 'another amount'),
   (0.012589208, 'this race'),
   (0.011837302, 'spend'),
   (0.011253383, 'this election'),
   (0.010263801, 'a contribution'),
   (0.010201483, 'accept'),
   (0.010036052, 'folk'),
   (0.008681787, 'count')],
  -1.9288619586559141),
 ([(0.08653653, 'prefer'),
   (0.08118895, 'visit'),
   (0.047504712, 'donation'),
   (0.04534469, 'future email'),
   (0.042145185, 'friend'),
   (0.03358501, 'this cycle'),
   (0.033235684, 'mail'),
   (0.031972885, 'supporter'),
   (0.028978199, 'accept'),
   (0.022858845, 'the future'),
   (0.022423057, 'our republican senate majority'),
   (0.021716645, 'strengthen'),
   (0.021484949, 'campaign'),
   (0.02147703, 'online'),
   (0.021197045, 'effective'),
   (0.020915367, 'break'),
   (0.020060526, 'view'),
   (0.019586496, 'print'),
   (0.019552361, 'a member'),
   (0.017747506, 'issue')],
  -1.9299458302267496),
 ([(0.26763907, '400%-match'),
   (0.04966202, 'option'),
   (0.024891425, 'end'),
   (0.021275124, 'custom amount'),
   (0.01836964, 'match'),
   (0.016278507, 'fund'),
   (0.01584778, 'all contribution'),
   (0.012855375, 'citizens united'),
   (0.012445795, 'nationwide'),
   (0.011678894, 'fundraise'),
